Timestamp,Device Name,MAC Address,RSSI,Section
2025-02-06 11:06:42,Unknown,33:0C:6F:C7:07:F5,-70,Unknown Section
2025-02-06 11:06:42,Unknown,05:C0:22:B8:BD:AC,-64,Unknown Section
2025-02-06 11:06:42,Unknown,68:DA:EA:6B:83:9E,-86,Unknown Section
2025-02-06 11:06:42,Unknown,11:65:5C:6F:78:5F,-80,Unknown Section
2025-02-06 11:06:42,Unknown,01:57:E5:9C:CF:D8,-74,Unknown Section
2025-02-06 11:06:42,Unknown,15:F1:C2:A0:8C:90,-71,Unknown Section
2025-02-06 11:06:42,Unknown,2E:C5:9C:B5:8F:48,-89,Unknown Section
2025-02-06 11:06:42,Unknown,78:78:00:62:31:06,-79,Unknown Section
2025-02-06 11:06:42,LE_WH-1000XM4,C6:76:B7:44:F9:B8,-74,Unknown Section
2025-02-06 11:06:42,Unknown,11:D4:A9:5A:1C:53,-66,Unknown Section
2025-02-06 11:06:42,Unknown,15:2D:A4:4F:91:9C,-70,Unknown Section
2025-02-06 11:06:42,Unknown,18:65:29:47:FC:62,-88,Unknown Section
2025-02-06 11:06:42,Unknown,07:4F:CC:4F:F5:73,-67,Unknown Section
2025-02-06 11:06:42,Unknown,5A:81:7E:10:47:ED,-84,Unknown Section
2025-02-06 11:06:42,Unknown,48:0F:BF:19:97:85,-77,Unknown Section
2025-02-06 11:06:42,Unknown,67:C9:96:18:E3:31,-73,Unknown Section
2025-02-06 11:06:42,Unknown,04:49:63:19:52:24,-74,Unknown Section
2025-02-06 11:06:42,Unknown,24:F6:D9:FE:28:E0,-63,Unknown Section
2025-02-06 11:06:42,Unknown,0D:B5:5B:1D:13:A2,-59,Unknown Section
2025-02-06 11:06:42,Unknown,16:28:66:FA:D3:C6,-68,Unknown Section
2025-02-06 11:06:42,Unknown,0F:40:58:69:BF:28,-64,Unknown Section
2025-02-06 11:06:42,Unknown,15:2D:7D:9D:3F:23,-85,Unknown Section
2025-02-06 11:06:42,Unknown,C9:00:64:C6:F1:56,-62,Unknown Section
2025-02-06 11:06:42,Unknown,49:06:34:F5:CC:C5,-74,Unknown Section
2025-02-06 11:06:42,Unknown,13:E6:A5:75:EA:12,-62,Unknown Section
2025-02-06 11:06:42,CMF Buds,41:84:77:D5:3D:29,-74,Unknown Section
2025-02-06 11:06:42,Unknown,54:A1:E9:88:2E:AF,-73,Unknown Section
2025-02-06 11:06:42,Unknown,18:AE:E0:6B:DE:23,-73,Unknown Section
2025-02-06 11:06:42,Unknown,F0:F4:64:23:13:E3,-83,Unknown Section
2025-02-06 11:06:42,Unknown,52:A3:E5:3E:78:5E,-94,Unknown Section
2025-02-06 11:06:42,Unknown,1E:29:11:94:A3:14,-75,Unknown Section
2025-02-06 11:06:42,Unknown,19:D7:21:3B:F9:6D,-70,Unknown Section
2025-02-06 11:06:42,Unknown,6E:31:85:9A:B7:D5,-67,Unknown Section
